"id","APOEuptake","DQBSA","Gcase_diff","LDLuptake","Lysotracker","TREM2"
"ABCA1",-2.24765809552978,-1.66723341894284,0.209920143831391,-1.48471249638361,2.27962397112359,-0.968329172143658
"ABCA7",0.632010524666898,0.769460474540402,-0.355573489618785,0.812229421931997,2.77551120575134,0.17334532336337
"ABI3",0.50020604830317,0.962277954224392,-1.7054689416304,-0.600084382910704,1.04676061378749,-0.699355324812891
"ACTB",-2.46061270681736,1.64872981094764,2.85615184651878,-1.04269408124247,-0.453526035662727,1.85418288365267
"ADA2",-0.587511841415142,0.682947527682985,-1.55313870951348,0.556996237304042,0.864214624235033,-1.12134743889006
"ADAM10",-0.565946720509859,-0.840853519985485,-0.783233510194749,-0.527667693417369,-1.76505215905277,-0.864160004318308
"ADGRG1",0.27998371366247,0.712072309957863,-0.516149496936653,-0.703538857186609,-0.397091483427624,2.62791095891737
"AIF1",1.13291488143192,-1.68772515857276,0.406398257239038,-2.01124106675829,0.320723416760975,-0.491999071395603
"APOC1",1.058055808159,-0.7979319177074,-0.956202375558077,-1.60834335621167,-0.910175429207334,-1.73619704270197
"APOE",-1.15200261198257,1.04427105636757,-1.00951022574794,-1.3102537732897,-0.34825324991167,1.20035885803086
"APP",0.831944982233862,0.934337163156736,-1.13716336199323,0.788233734822851,0.915422253968844,1.12613117526839
"AXL",1.08182566542188,2.6166436165678,-1.56445820871473,1.46083765271516,-1.2905204966184,-0.524659379610053
"BIN1",1.04427105636757,-0.36630164800427,2.58610626343886,0.463452576390187,0.661081575953551,1.23486701839958
"C1QA",-1.66723341894284,1.17062386571997,-1.08964398419803,-1.16712473547744,1.06824502407432,1.1399911216578
"C1QB",0.697196226743246,-1.40766598001961,-1.54925680062377,-1.2309809212928,0.920885901583608,-2.01712950789828
"C1QC",0.416123000735968,-1.46105626918691,-1.6429658457525,1.47601449889858,-0.858239914561863,0.939157277781941
"C3AR1",0.308699663266558,1.59068715107855,-0.16908472451608,-1.21075321679764,0.538213008857401,1.07883789148177
"C9orf72",-2.42913250004058,-0.759756749565419,1.09679732459597,1.71213387459135,0.681682081741014,-0.321488797986848
"CCR2",0.537300587057029,-1.33178758107074,-1.27553484202096,-2.23534054748182,1.19230927263643,-0.81064424571894
"CD14",0.738204810666228,1.00252520388044,-0.438215601498084,0.816769789134975,1.03961242925078,-1.77009089545298
"CD180",-1.20526763412501,0.276570394505552,0.699355324812891,-1.27491310514123,1.59304542949388,-0.420678312280691
"CD19",-1.75109817817259,0.836488755418583,1.62407407591257,0.962277954224392,1.46908402558526,-0.636086567683141
"CD1D",-2.45473112095147,-1.18537300545173,-0.792841799036541,-1.53014840122025,-0.669071294813106,-0.742606420862612
"CD226",-1.00252520388044,2.33283132300239,2.22203411756576,-0.631306710637018,-2.48533382258793,-2.28222601411253
"CD300A",1.33178758107074,-1.51564160809567,1.53758547972414,-0.975666012669722,1.4730780178821,2.08347443075462
"CD300C",-1.12518652968237,0.925838338216072,-1.28560772318719,0.746790551284607,-0.694290575703083,0.62133382896259
"CD300LB",0.306925603856769,-0.482106911911178,-0.219629133626567,-0.543304741811455,-1.17451202062808,0.900207191067526
"CD300LF",-1.7562659992725,0.995876818365662,-1.12887634701006,0.430585206012222,-2.33588952588652,1.53885376788337
"CD33",-0.657857036652289,-0.890476651595525,-0.858040681739091,-1.1966833477745,0.875246126935228,0.98882248723938
"CD37",-0.65743694912014,-1.81372548163636,0.516149496936653,0.96225804155274,-2.81927674787617,2.66518491393779
"CD40",0.658868835049088,-1.80100558295788,-1.00252520388044,0.451443413369792,-1.34566679373986,0.860306701030433
"CD44",0.593151152238749,-0.788233734822851,-1.60519907946976,0.89778534336537,0.963712670737469,-0.691231613501734
"CD48",1.84137925968088,0.908962349858715,0.401978295183556,-1.20640855249932,-2.05885636724333,-2.04169293520792
"CD52",-2.49389475954728,1.20547495712565,-1.17062386571997,-1.40544161275872,-0.271898584053198,-1.06596381397984
"CD58",1.90300417852266,0.37991299595078,-1.44942117055935,0.686655254825856,-1.43159416682985,1.37930738677042
"CD68",-2.45117678800757,1.49214933858224,-0.142367160827661,-0.831449049191712,1.44517050125473,-0.733489384568082
"CD69",1.71213387459135,0.33682344259599,1.15409798355087,-1.34952000236637,0.374825833882305,-0.885123548511228
"CD80",-2.22663018316767,1.53885376788337,1.3427590719947,0.674411080656197,-0.616037151774173,-1.65897415678142
"CD81",-0.941224156438123,1.2482486848309,2.00217419506285,1.04254300066719,-1.03961242925078,1.64722406084804
"CD86",-2.14281445681019,-2.10747992528492,1.39767727974315,1.93479057614915,1.73482390877597,-0.935462500702937
"CHRNE",1.53885376788337,-1.94628095521757,1.058055808159,2.14206813030444,0.573523931727808,0.658868835049088
"CLDN7",-0.739818717570955,2.00879385706375,1.18821173885548,0.863959753343086,0.957450340575041,-1.39296623943909
"CLEC2B",-2.54327105410381,-1.89078537682928,0.32550354508383,2.19723033708179,-1.54581190924249,-1.85501559240346
"CLEC2D",-0.96471016987637,-1.2456579431792,2.03768944929489,0.672775699084818,1.20141567161079,-1.62646863687099
"CLEC7A",-1.11507099436169,-1.71958997354553,1.66120142245496,-0.872748822543913,0.837698599874677,-1.76172365005158
"CLECL1",0.783233510194749,1.96753990602333,0.640250125007096,2.41898224198115,1.19233478574435,-0.865107114817526
"CLIC1",-2.19890047278687,0.729117157819321,2.50123793370103,1.23642669064227,-1.81053410785986,-1.30386387278087
"CLN3",0.438215601498084,-1.44670344214143,0.636086567683141,-0.635963825999598,0.438312176913816,1.09604290211189
"CLU",-1.68808975912587,-0.67571753612806,-0.357536775765835,0.483712388355378,1.17451202062808,0.47266808424078
"CR1",-1.44481448969948,1.03643338949379,0.42849606200964,-1.16322062619478,-1.03268785271489,-0.628280810787837
"CR2",-1.90799393631311,0.746790551284607,-1.84746345447204,-1.19542761938235,1.00414236033467,-0.516149496936653
"CSF1R",1.36714455547145,2.19723033708179,1.13716336199323,0.425955873676166,1.48245225005504,1.7401538882944
"CSF2RA",-1.0735821531003,-0.524659379610053,-1.68066501320597,1.03752768536137,1.496205928976,0.88491959271014
"CSF2RB",-0.852421844817751,1.23642669064227,-0.712072309957863,-1.08964398419803,0.363542059460801,-0.755231652248731
"CSF3R",-1.20601942667848,0.673844783118158,-0.807410533892796,-1.90622515436918,1.26060831878975,0.54945972005026
"CTLA4",-2.22483971823742,2.0942018842809,1.4051388282618,-1.58283095164223,-0.728365298115976,-0.712072309957863
"CTSB",0.716261329511493,-1.00932248505606,-1.2968872037442,1.62821172251421,1.22054062219573,1.2212800613328
"CTSH",1.13716336199323,1.5068465287681,1.08182566542188,1.68808975912587,1.115841467894,0.27128739554367
"CXCR3",0.707686440026822,-0.593016664197215,-0.82153780384893,-0.988863358567338,1.09275815182112,0.397416974730158
"CXCR4",0.858040681739091,0.943666691892684,0.937541669300035,0.695263793597936,-0.356975696558835,-1.12759736507748
"DPYD",-1.00175900730855,0.572002914729206,1.1122283068755,1.06574263260067,-1.1072635468902,2.77717883517408
"EPHA1",-1.05104047677094,0.471197085229966,-0.720268005204556,-0.644964795299429,-1.50067361764755,0.546561536842178
"FCER1G",-0.992261456711545,-4.32955640390369,1.66688135009492,0.530709646900058,-2.78686892921982,-1.48117479830901
"FCGR1A",-0.413186470280879,-1.16712473547744,-0.695263793597936,-0.769460474540402,0.519345255310354,-1.43657074918867
"FCGR2A",0.575637837933392,-0.679817538670083,-0.837609598968334,2.52624210493466,-0.538213008857401,-4.32955640390369
"FCGR2B",0.359808962995225,-0.74444054125079,0.686655254825856,1.03031960262646,-1.45894589441941,1.10193484155789
"FCGR2C",0.540169709519458,0.565814335898337,1.2456579431792,0.300756737852638,0.910175429207334,-2.03204599328139
"FCGR3A",0.925838338216072,0.861922802700004,-0.82153780384893,0.552420921314843,-1.96959330120627,-1.0669819206998
"FCGR3B",1.2456579431792,-2.26226557467873,0.540169709519458,0.628280810787837,-0.580644609927654,-0.301687891032996
"FERMT3",0.780800227900049,1.0735821531003,0.513159147562169,0.603644530696195,-1.41834522173918,-0.951619477119445
"FLT1",0.442496448098747,0.670561367747607,1.33178758107074,0.559178360456073,-0.741863569971294,-0.712072309957863
"FOLR2",-1.03946183256356,-1.02912700012819,0.925838338216072,-0.427122644950377,-0.623189501323812,0.792189825959311
"FPR1",1.3672402916526,-0.9206752532338,0.988924668656704,-1.54618456544662,-0.710974560983407,0.610395271032153
"FPR2",-0.651149477760037,-1.35804312665929,-0.543522650446732,-1.04814892074273,-2.18655534838126,0.98329961410329
"FPR3",-1.57347012769045,-0.852421844817751,0.524659379610053,0.925838338216072,-0.977483181705607,1.27032187285514
"GBA",0.42967784737645,-0.420294948075804,-4.5656158749761,-0.792841799036541,1.23100765833404,-1.10320074013063
"GPNMB",-0.647899429129002,1.4051388282618,0.937541669300035,1.84137925968088,-1.18370464400428,-0.559178360456073
"GPR141",0.746790551284607,0.914507954619747,0.252376581057744,1.09679732459597,-0.677466528485179,-2.55683272013501
"GPR183",-1.16260451030067,-1.75989860445348,-1.17062386571997,-0.60376483779863,-0.430543954751993,-1.52986559913699
"GPR65",1.69782391925885,1.84137925968088,-1.38530246606489,0.873427696797884,-0.50199647579045,-0.738204810666228
"GPR87",1.26556182702003,0.903595364834318,1.93204461020936,-0.92155641835975,0.782943996156059,0.475206211770588
"GRN",0.773730803559559,-0.624377039985511,-0.703538857186609,1.2552720992586,-0.185215515531935,2.19195162242332
"HAVCR1",1.22620909388693,1.87008510899982,2.27952290466064,-0.515906090619628,2.12648376073991,-0.895031966652892
"HEXA",0.82153780384893,-0.505154962777324,0.755531732203673,-1.09189330677903,1.314256204749,0.999608516581484
"HEXB",-0.83385978693117,-0.777591285655641,-0.624651212398327,0.880497239422459,1.27987244502586,-0.759338654586314
"HLA-DRB5",-0.819379372494798,0.828566059781544,-0.880497239422459,-1.12125343575419,-0.330794123509735,1.6662330781996
"ICAM1",0.436574443722599,-1.93682286430037,1.59680132728781,1.39177679151715,1.32319661925631,0.589568463191834
"ICAM3",0.595094956127601,1.30998769005117,-1.37423093437027,0.524659379610053,1.053242204453,1.2250403976726
"IFNGR1",-0.402549046793295,-1.41567732567901,1.30998769005117,-1.23261349405761,-1.14911151697326,1.52415498466915
"IFNGR2",-1.19185016934046,-2.22663018316767,-1.42281428214156,-0.984377371256292,1.0606037887891,1.25778367838343
"IL10",-0.592941953253135,-0.773730803559559,1.1966833477745,-1.058055808159,1.03268785271489,-1.00823845687098
"IL15",3.0636699205548,-1.49524696738115,1.20547495712565,1.00951022574794,1.5107192333069,-1.02430761983921
"IL15RA",1.02367247590862,-2.17449474004178,0.909455001933173,0.278524187985257,1.37830221376457,1.73405683123883
"IL1R1",-1.64819335497584,-1.47668535370781,0.792841799036541,-1.38812166656651,1.693223148384,0.904274244883109
"IL1R2",-3.30751402028862,1.21488488351435,0.755531732203673,-0.982872894054362,-2.03707027671359,1.48008711399689
"IL1RN",1.03031960262646,0.483712388355378,0.724987009344893,0.640819441650607,0.847709094926673,-1.09711757128297
"IL21R",0.34120401623292,1.39177679151715,-1.74838721634033,1.44659638243122,-1.67383007410826,0.957232334498405
"IL23A",-1.97599803285231,-0.836648811568084,0.729117157819321,-1.20596755703176,-0.489666374198167,-0.797139531057122
"IL2RA",0.390779809961655,-0.744638974510743,-1.33887920623461,0.578969134323927,1.12454946110237,0.790818350426623
"IL2RG",-2.20595715145563,0.534074487577124,0.812229421931997,-0.770775519542734,-0.816699809891716,-1.00258735372273
"IL6R",2.5975955399282,2.05100972186223,1.05104047677094,-2.03136482374297,-2.19427006723634,-1.54069924770362
"ILDR1",1.12887634701006,1.90300417852266,-0.308699663266558,0.920330644026167,-1.8562354867978,1.37194679943295
"IRF5",-1.78567435492169,0.666439847359749,-0.914507954619747,-0.429416703669255,-0.522273381210447,1.69671793626039
"IRF8",2.72707765135776,0.617795727763195,0.582336566079676,1.73462075949644,-1.01149410742625,3.80045610776403
"ITGA5",0.342240378812618,0.96889015104449,1.2552720992586,1.1122283068755,1.42821494596916,0.252376581057744
"ITGAL",0.953829409657401,1.43211818831798,0.298161375047647,1.28678281035221,-0.880848176743623,1.05509910791188
"ITGAM",-1.55046478256254,-1.64678619439834,-1.88632627991633,-1.79930150602797,1.1072635468902,1.45818339307926
"ITGAX",-1.00840515330845,0.807410533892796,1.10423779180193,-1.43861370911466,0.36556459251895,1.02668248361047
"ITGB2",-1.99949335618076,-1.78955797220422,0.847439850964496,0.914507954619747,1.35511788909082,-1.37313622935063
"ITGB3",-0.913194986993826,-0.964071659920466,-1.87665058108073,-2.33283132300239,0.372756071600856,0.593151152238749
"ITM2B",0.914507954619747,0.724987009344893,0.430585206012222,1.12887634701006,-0.34152285794454,-0.670561367747607
"ITM2C",1.20547495712565,0.416123000735968,0.327459989505203,-0.686226959054136,0.642605674662282,1.6157887255161
"LAPTM5",1.23642669064227,-1.30709632279721,-2.49923997131923,0.586305850750083,1.09956889673549,1.2498345285588
"LDLR",-2.31063543969817,-2.48917478824645,-4.5656158749761,-4.5656158749761,-2.00117067543983,-1.24772986637057
"LDLRAD3",1.17062386571997,0.920330644026167,-1.24527685595127,1.55464768661702,-0.62680052399918,1.14037524896011
"LILRA5",0.388589277399668,-0.880054105112245,-0.321488797986848,-1.11672950119088,0.812177130851296,-0.742474328540022
"LILRB4",-0.450638657885071,0.909455001933173,1.41824242358293,0.738204810666228,-1.27029378836594,0.395220723355666
"LPAR2",-1.60834335621167,2.69507873565862,2.43126994356195,0.331840103854505,1.14119207867489,0.610395271032153
"LPL",-0.733489384568082,-1.01310502153931,0.205975562884601,1.81372548163636,0.547551353326401,-0.518714282960319
"LRP1",-1.51366825585111,1.35461579012886,2.1199412514392,-0.949827323245783,-1.39306544909081,-2.37653718176145
"LRP1B",2.00879385706375,-0.735344029007813,-0.920330644026167,-1.18537300545173,1.60424526855282,1.70456276926568
"LRP6",2.09453891780608,1.22620909388693,-0.540169709519458,1.08182566542188,0.657685875869758,0.960884987401765
"LRP8",-0.869525073256714,1.68808975912587,-1.22620909388693,1.17947270302936,-0.92664669915834,0.845288106361498
"LRRK2",-0.371318930165507,0.635749051104172,0.658868835049088,1.34883490649633,-1.92362185167266,0.678744129071095
"LSR",-0.793030590988161,1.64819335497584,1.35461579012886,1.16260451030067,2.80302337473729,0.73347298305209
"LTBR",1.44659638243122,-0.92155641835975,-0.678744129071095,-1.57347012769045,1.20981471102804,0.596531824798473
"LYVE1",-0.432896448834556,-1.65991278044639,0.312566543185286,0.802662211456722,-2.48973047834716,-0.76942677293847
"LYZ",-1.7962233661259,1.26656744263832,-0.807410533892796,-1.23931193626753,0.425900981088759,1.22839159907024
"MERTK",1.47601449889858,-0.720268005204556,-0.524659379610053,2.69507873565862,-0.852602095735689,0.746608360982287
"MMP9",-0.874786654425026,0.544874260741995,-0.386360094439776,0.654825671904793,-0.32250519868623,1.47285551246272
"MRC1",-0.82694188786042,-1.85690268862362,-1.30795079261548,1.07405060793431,-0.870000739644576,-0.678744129071095
"MRC2",1.96753990602333,-1.17251588078925,-0.738204810666228,1.78567435492169,-0.66506331079665,0.303550983302031
"MS4A4A",1.35461579012886,1.16386185547677,1.74689242531336,-0.814864282701616,-1.57580825231505,0.513159147562169
"MS4A6A",-2.03136482374297,-0.831944982233862,0.783233510194749,1.71533404556624,1.51528596906296,-1.11970381216385
"NFATC1",-0.806889758151378,-0.582990047666156,-0.62133382896259,-0.788148241619899,1.34374765945644,0.572002914729206
"NFATC2",0.486362744628812,2.9756692285701,0.149524219229839,1.41824242358293,-0.467628891883316,2.3636888924374
"NLRC4",0.548410599520448,1.93479057614915,-1.26656744263832,1.21488488351435,2.09945285039365,0.585680857918457
"NLRP3",-1.16972910898435,-1.27641176359644,-1.35001865203269,0.286206455099017,0.66506331079665,1.09068843765227
"NPC2",-0.628280810787837,0.406398257239038,-0.647172974792791,0.892285358588157,2.10013462745975,0.895088090172082
"NRP1",-0.798397247630214,-0.552858947758183,1.03031960262646,0.52665959359709,-0.898554506529597,0.42849606200964
"NRP2",-1.1966833477745,1.71533404556624,0.333482628743777,1.66723341894284,1.23146232274397,0.518714282960319
"OLR1",0.582336566079676,-0.883270756519539,-1.03752768536137,-0.709039443656927,0.638727837484811,-1.61856913734525
"P2RY12",-2.26533711673418,-1.55464768661702,2.34611997732279,-1.49214933858224,-1.32485273498608,-0.350984469082079
"P2RY13",-1.41824242358293,0.506850100567845,1.20547495712565,-1.52271509405172,-1.18370464400428,-1.32884231018566
"P2RY6",-1.1543663618829,0.792841799036541,0.695263793597936,-1.37823741169994,1.75504857146734,-1.59411624966465
"PILRA",0.55579646846263,1.3427590719947,-1.70344405053853,1.89829676414678,-1.68174653589299,1.33829589334701
"PILRB",-0.96889015104449,1.62821172251421,0.348959120214488,1.96753990602333,-0.293657019978202,1.32091412333398
"PLAUR",-1.35668915446572,-0.501356852953128,-0.852421844817751,-0.88645944232115,-1.57002197065931,-1.4803494981618
"PLCB3",-1.38008654341581,-1.20656425398722,1.72453669759102,-1.39807681947412,-0.915422253968844,2.37717096455514
"PLCG2",1.52271509405172,0.581134215576422,0.120559435745194,-0.482106911911178,-0.886942237341668,0.537300587057029
"PLEK",-1.13205812110589,0.423363597410686,0.880497239422459,-0.931819142671742,-0.938650920030363,-1.03014914113448
"PTPRC",-0.612450104925599,-0.837609598968334,1.12887634701006,1.87008510899982,-1.04676061378749,-2.47024644050857
"PTPRE",1.15409798355087,-0.593151152238749,0.552420921314843,0.624651212398327,2.3918432560145,0.836133151783375
"RYR1",0.418556891796445,0.464625036286682,0.624651212398327,0.36626143984994,0.450832882469999,1.35813768277806
"S100A4",1.43211818831798,-1.63242493423563,-1.50509365524744,2.0942018842809,-0.990622391072048,-1.21373221073909
"SCARB1",0.54680894072804,-3.09213866261037,-0.826712561204227,-2.03650172561898,1.77602376618428,0.729117157819321
"SCIMP",-2.14754397743311,1.02367247590862,-0.572002914729206,0.906218902371139,1.39029274508326,0.75125367977498
"SELL",-0.423363597410686,0.744192540889113,-0.7979319177074,-1.94017850387966,0.673467371455742,0.294782546731901
"SELPLG",1.30998769005117,0.75125367977498,-1.26589688999431,1.13716336199323,-0.653537223770694,3.90397387465547
"SERPINA1",0.816769789134975,0.658868835049088,-1.49111997065602,1.27077136101623,-0.273901914856395,0.654825671904793
"SIGLEC5",1.27641176359644,-1.17032550936589,1.49176790688505,-1.19210519570631,1.58692337546646,-1.23231885291475
"SIGLEC7",0.935113131289525,-1.66155017804458,0.773730803559559,1.33178758107074,-0.984519802033057,-0.707686440026822
"SIGLEC9",-0.687925019647034,-1.08807952905048,-0.914507954619747,-1.25353794159535,0.984519802033057,-2.61207313445541
"SIRPA",-1.96944510936724,1.32172422152919,-0.716261329511493,-1.3496757943378,0.724041919422993,0.438215601498084
"SIRPB1",-2.12373869276922,0.880497239422459,-0.596531824798473,-1.80157688957679,-1.29190513275888,-1.32070423932497
"SLC16A5",0.387589284459405,0.256791153008705,0.593151152238749,1.38008654341581,-0.484163272430476,0.674411080656197
"SLC24A4",-0.874988799571498,2.5975955399282,-0.837609598968334,0.738254187439206,-0.169745868043594,0.651149477760037
"SLC52A1",-1.05724453379753,0.732784297437447,-1.9671059279262,1.30998769005117,-1.1323436155297,1.1481418743924
"SNCA",-0.724384032426785,-0.892285358588157,-1.06574263260067,-1.14913577188204,-1.16593679731137,-1.39329699161558
"SORL1",-1.26341521223723,-1.56856214015072,-0.925838338216072,-0.780103426073151,0.950890430737482,-1.1336294841444
"SPI1",1.62821172251421,-2.69039261435305,-4.5656158749761,1.01652384173061,1.98200215014976,-4.5656158749761
"SPP1",-0.704229279157073,-0.562478570657423,0.643946695917591,-1.28158005636401,2.0454044560922,1.06121985096825
"SQSTM1",-1.82036131215254,-2.14206813030444,1.79666385773742,-2.9756692285701,1.61973134419143,-1.35201661558143
"SUCNR1",0.667504400159867,0.755531732203673,-0.632010524666898,0.534074487577124,-0.73748082463285,-0.764448526414231
"SYK",-0.850764833807813,0.285553660081569,0.903595364834318,0.759756749565419,0.719374831496333,0.408849651307774
"TARDBP",0.331482576119841,0.537300587057029,1.90438547109712,-0.871154133117084,-0.498899764453266,0.651149477760037
"TGFB1",0.943666691892684,0.504186964245447,1.04427105636757,1.64819335497584,-0.702543954966711,0.662345223820357
"TGFBI",-0.909455001933173,0.614719469206962,-1.12125343575419,1.1456499999419,0.619662514208652,0.934298379518019
"TGFBR1",0.792841799036541,-0.657763673836619,1.1966833477745,-0.812700141644006,1.3126527084368,2.06999299975095
"TGFBR2",-1.24169260349168,1.2552720992586,-1.61389593752217,-1.4051388282618,1.86978269789587,-0.724987009344893
"TGFBR3",1.59068715107855,-0.530709646900058,-1.62991245928847,-1.47122602962454,1.79893476814181,-0.640250125007096
"TLR10",-0.625687398983847,0.257322272804614,0.47003501679363,-0.887388077851226,1.45517796308357,-0.768702399731189
"TLR2",-1.28641002940542,-0.787208196256399,-1.00951022574794,-1.49524696738115,-2.31498048654992,-0.985741457537301
"TLR4",-1.34106299680822,-0.907485715441196,0.949827323245783,-1.13053704000759,-0.560468382275232,0.585680857918457
"TLR5",0.647172974792791,-0.640819441650607,-0.289250093840946,0.632010524666898,0.970233732760091,-0.674411080656197
"TLR7",2.33912432692184,1.47601449889858,1.32139407684099,1.3672402916526,-0.160712301738689,-1.45949105800868
"TMEM106A",0.556747438908139,-1.18821173885548,0.204567563502483,-1.04427105636757,-1.38076899342495,1.10893088261476
"TMEM106B",0.214380944914578,0.812229421931997,-1.40993119644545,-1.07919681322897,2.19315796391882,1.1139514857863
"TNFRSF10B",1.75989860445348,1.29842888139976,-0.489171902428224,-0.82153780384893,1.16593679731137,-1.1818883629838
"TNFRSF13C",1.34507814540307,0.816769789134975,-0.491999071395603,-1.0925532462466,-0.847709094926673,1.24239733072341
"TNFRSF1A",0.89778534336537,0.896061346229105,2.46842259288327,0.858040681739091,-0.821520240199154,-1.43030325848267
"TREM1",1.29842888139976,-1.43861370911466,-1.22612935684707,-2.05100972186223,-0.944821526440922,0.413828104378562
"TREM2",-0.748248967284969,-0.74753613354878,-1.46320972701589,-1.59581546262911,0.34825324991167,-4.5656158749761
"TREML2",1.49214933858224,1.71213387459135,0.863959753343086,-2.27601686882045,1.55544552045826,0.408849651307774
"TREML4",-1.22780547476041,-0.982872894054362,-1.15409798355087,1.27641176359644,-1.27138982677419,-0.781786595564154
"TYRO3",-1.05258769320549,0.568979576685655,-0.513159147562169,-1.12410142703414,-1.25106709340129,3.11849050335434
"TYROBP",-1.2552720992586,-2.17582965992932,-2.52712672130291,-1.17541181217661,1.65612750666756,-4.5656158749761
"UNC13D",1.55464768661702,0.294874175792455,-1.21483245427604,0.773730803559559,0.792584400997388,0.703538857186609
"VCP",1.87008510899982,-0.763777243849522,0.975666012669722,1.90300417852266,2.79115077650114,0.819449505310967
"VDR",-0.617795727763195,0.342306824837853,1.46080122342373,-0.917272240404034,1.95173226350327,-0.435609606075159
"VENTX",-0.352304384928597,-0.955153652470107,-2.20738748446269,-1.16142280327332,-1.83515990512279,0.829396643805899
"VLDLR",-2.24284207764895,1.0193433298405,0.231649831637037,0.765052975381992,1.52845342067541,-0.879592690562938
